Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> statement
Rule 6     declaration -> funcDeclaration
Rule 7     declaration -> class
Rule 8     class -> CLASS ID LBRACE classDeclarationList RBRACE
Rule 9     classDeclarationList -> classDeclarationList classDeclaration
Rule 10    classDeclarationList -> classDeclaration
Rule 11    classDeclaration -> varDeclaration
Rule 12    classDeclaration -> funcDeclaration
Rule 13    statement -> expression
Rule 14    statement -> ifStatement
Rule 15    statement -> whileStatement
Rule 16    statement -> printStatement
Rule 17    statement -> returnStatement
Rule 18    returnStatement -> RETURN expression
Rule 19    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE
Rule 20    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
Rule 21    whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE
Rule 22    printStatement -> PRINT expression
Rule 23    varDeclaration -> type ID
Rule 24    varDeclaration -> type ID ASSIGN expression
Rule 25    type -> INT
Rule 26    type -> BOOL
Rule 27    type -> VOID
Rule 28    type -> ID
Rule 29    expression -> assignment
Rule 30    assignment -> property ASSIGN logical
Rule 31    assignment -> logical
Rule 32    logical -> logical OR equality
Rule 33    logical -> logical AND equality
Rule 34    logical -> equality
Rule 35    equality -> equality EQUALS comparison
Rule 36    equality -> equality NOTEQUALS comparison
Rule 37    equality -> comparison
Rule 38    comparison -> comparison GREATER term
Rule 39    comparison -> comparison LESS term
Rule 40    comparison -> comparison GREATEROREQUAL term
Rule 41    comparison -> comparison LESSOREQUAL term
Rule 42    comparison -> term
Rule 43    term -> term PLUS factor
Rule 44    term -> term MINUS factor
Rule 45    term -> factor
Rule 46    factor -> factor TIMES unary
Rule 47    factor -> factor DIVIDE unary
Rule 48    factor -> unary
Rule 49    unary -> NOT unary
Rule 50    unary -> MINUS unary
Rule 51    unary -> property
Rule 52    property -> NEW primary LPAREN RPAREN
Rule 53    property -> property_list DOT call
Rule 54    property_list -> property_list DOT primary
Rule 55    property_list -> primary
Rule 56    property -> call
Rule 57    call -> primary LPAREN arguments RPAREN
Rule 58    call -> primary
Rule 59    primary -> NUMBER
Rule 60    primary -> ID
Rule 61    primary -> TRUE
Rule 62    primary -> FALSE
Rule 63    primary -> LPAREN expression RPAREN
Rule 64    arguments -> arguments COMMA expression
Rule 65    arguments -> expression
Rule 66    arguments -> <empty>
Rule 67    funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
Rule 68    parameter_list -> parameter_list COMMA ID
Rule 69    parameter_list -> ID
Rule 70    parameter_list -> parameter_list COMMA type ID
Rule 71    parameter_list -> type ID
Rule 72    parameter_list -> <empty>

Terminals, with rules where they appear

AND                  : 33
ASSIGN               : 24 30
BOOL                 : 26
CLASS                : 8
COMMA                : 64 68 70
DIVIDE               : 47
DOT                  : 53 54
ELSE                 : 20
EQUALS               : 35
FALSE                : 62
FUNC                 : 67
GREATER              : 38
GREATEROREQUAL       : 40
ID                   : 8 23 24 28 60 67 68 69 70 71
IF                   : 19 20
INT                  : 25
LBRACE               : 8 19 20 20 21 67
LESS                 : 39
LESSOREQUAL          : 41
LPAREN               : 52 57 63 67
MINUS                : 44 50
NEW                  : 52
NOT                  : 49
NOTEQUALS            : 36
NUMBER               : 59
OR                   : 32
PLUS                 : 43
PRINT                : 22
RBRACE               : 8 19 20 20 21 67
RETURN               : 18
RPAREN               : 52 57 63 67
THEN                 : 19 20 21
TIMES                : 46
TRUE                 : 61
VOID                 : 27
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

arguments            : 57 64
assignment           : 29
call                 : 53 56
class                : 7
classDeclaration     : 9 10
classDeclarationList : 8 9
comparison           : 35 36 37 38 39 40 41
declaration          : 2 3
declaration_list     : 1 3 19 20 20 21 67
equality             : 32 33 34 35 36
expression           : 13 18 19 20 21 22 24 63 64 65
factor               : 43 44 45 46 47
funcDeclaration      : 6 12
ifStatement          : 14
logical              : 30 31 32 33
parameter_list       : 67 68 70
primary              : 52 54 55 57 58
printStatement       : 16
program              : 0
property             : 30 51
property_list        : 53 54
returnStatement      : 17
statement            : 5
term                 : 38 39 40 41 42 43 44
type                 : 23 24 70 71
unary                : 46 47 48 49 50
varDeclaration       : 4 11
whileStatement       : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . type ID
    (24) varDeclaration -> . type ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (67) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . VOID
    (28) type -> . ID
    (29) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
