Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> statement
Rule 6     declaration -> funcDeclaration
Rule 7     declaration -> class
Rule 8     class -> CLASS ID LBRACE classDeclarationList RBRACE
Rule 9     classDeclarationList -> classDeclarationList classDeclaration
Rule 10    classDeclarationList -> classDeclaration
Rule 11    classDeclaration -> varDeclaration
Rule 12    classDeclaration -> funcDeclaration
Rule 13    statement -> expression
Rule 14    statement -> ifStatement
Rule 15    statement -> whileStatement
Rule 16    statement -> printStatement
Rule 17    statement -> returnStatement
Rule 18    returnStatement -> RETURN expression
Rule 19    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE
Rule 20    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
Rule 21    whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE
Rule 22    printStatement -> PRINT expression
Rule 23    varDeclaration -> VAR ID
Rule 24    varDeclaration -> ID ID
Rule 25    varDeclaration -> VAR ID ASSIGN expression
Rule 26    varDeclaration -> ID ID ASSIGN expression
Rule 27    expression -> assignment
Rule 28    assignment -> property ASSIGN logical
Rule 29    assignment -> logical
Rule 30    logical -> logical OR equality
Rule 31    logical -> logical AND equality
Rule 32    logical -> equality
Rule 33    equality -> equality EQUALS comparison
Rule 34    equality -> equality NOTEQUALS comparison
Rule 35    equality -> comparison
Rule 36    comparison -> comparison GREATER term
Rule 37    comparison -> comparison LESS term
Rule 38    comparison -> comparison GREATEROREQUAL term
Rule 39    comparison -> comparison LESSOREQUAL term
Rule 40    comparison -> term
Rule 41    term -> term PLUS factor
Rule 42    term -> term MINUS factor
Rule 43    term -> factor
Rule 44    factor -> factor TIMES unary
Rule 45    factor -> factor DIVIDE unary
Rule 46    factor -> unary
Rule 47    unary -> NOT unary
Rule 48    unary -> MINUS unary
Rule 49    unary -> property
Rule 50    property -> NEW primary LPAREN RPAREN
Rule 51    property -> property_list DOT call
Rule 52    property_list -> property_list DOT primary
Rule 53    property_list -> primary
Rule 54    property -> call
Rule 55    call -> primary LPAREN arguments RPAREN
Rule 56    call -> primary
Rule 57    primary -> NUMBER
Rule 58    primary -> ID
Rule 59    primary -> LPAREN expression RPAREN
Rule 60    arguments -> arguments COMMA expression
Rule 61    arguments -> expression
Rule 62    arguments -> <empty>
Rule 63    funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
Rule 64    parameter_list -> parameter_list COMMA ID
Rule 65    parameter_list -> ID
Rule 66    parameter_list -> parameter_list COMMA ID COLON ID
Rule 67    parameter_list -> ID COLON ID
Rule 68    parameter_list -> <empty>

Terminals, with rules where they appear

AND                  : 31
ASSIGN               : 25 26 28
CLASS                : 8
COLON                : 66 67
COMMA                : 60 64 66
DIVIDE               : 45
DOT                  : 51 52
ELSE                 : 20
EQUALS               : 33
FUNC                 : 63
GREATER              : 36
GREATEROREQUAL       : 38
ID                   : 8 23 24 24 25 26 26 58 63 64 65 66 66 67 67
IF                   : 19 20
LBRACE               : 8 19 20 20 21 63
LESS                 : 37
LESSOREQUAL          : 39
LPAREN               : 50 55 59 63
MINUS                : 42 48
NEW                  : 50
NOT                  : 47
NOTEQUALS            : 34
NUMBER               : 57
OR                   : 30
PLUS                 : 41
PRINT                : 22
RBRACE               : 8 19 20 20 21 63
RETURN               : 18
RPAREN               : 50 55 59 63
THEN                 : 19 20 21
TIMES                : 44
VAR                  : 23 25
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

arguments            : 55 60
assignment           : 27
call                 : 51 54
class                : 7
classDeclaration     : 9 10
classDeclarationList : 8 9
comparison           : 33 34 35 36 37 38 39
declaration          : 2 3
declaration_list     : 1 3 19 20 20 21 63
equality             : 30 31 32 33 34
expression           : 13 18 19 20 21 22 25 26 59 60 61
factor               : 41 42 43 44 45
funcDeclaration      : 6 12
ifStatement          : 14
logical              : 28 29 30 31
parameter_list       : 63 64 66
primary              : 50 52 53 55 56
printStatement       : 16
program              : 0
property             : 28 49
property_list        : 51 52
returnStatement      : 17
statement            : 5
term                 : 36 37 38 39 40 41 42
unary                : 44 45 46 47 48
varDeclaration       : 4 11
whileStatement       : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . VAR ID
    (24) varDeclaration -> . ID ID
    (25) varDeclaration -> . VAR ID ASSIGN expression
    (26) varDeclaration -> . ID ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (63) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
