Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> statement
Rule 6     declaration -> funcDeclaration
Rule 7     declaration -> class
Rule 8     class -> CLASS ID LBRACE classDeclarationList RBRACE
Rule 9     classDeclarationList -> classDeclarationList classDeclaration
Rule 10    classDeclarationList -> classDeclaration
Rule 11    classDeclaration -> varDeclaration
Rule 12    classDeclaration -> funcDeclaration
Rule 13    statement -> expression
Rule 14    statement -> ifStatement
Rule 15    statement -> whileStatement
Rule 16    statement -> printStatement
Rule 17    statement -> returnStatement
Rule 18    returnStatement -> RETURN expression
Rule 19    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE
Rule 20    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
Rule 21    whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE
Rule 22    printStatement -> PRINT expression
Rule 23    varDeclaration -> type ID
Rule 24    varDeclaration -> type ID ASSIGN expression
Rule 25    type -> INT
Rule 26    type -> BOOL
Rule 27    type -> ID
Rule 28    expression -> assignment
Rule 29    assignment -> property ASSIGN logical
Rule 30    assignment -> logical
Rule 31    logical -> logical OR equality
Rule 32    logical -> logical AND equality
Rule 33    logical -> equality
Rule 34    equality -> equality EQUALS comparison
Rule 35    equality -> equality NOTEQUALS comparison
Rule 36    equality -> comparison
Rule 37    comparison -> comparison GREATER term
Rule 38    comparison -> comparison LESS term
Rule 39    comparison -> comparison GREATEROREQUAL term
Rule 40    comparison -> comparison LESSOREQUAL term
Rule 41    comparison -> term
Rule 42    term -> term PLUS factor
Rule 43    term -> term MINUS factor
Rule 44    term -> factor
Rule 45    factor -> factor TIMES unary
Rule 46    factor -> factor DIVIDE unary
Rule 47    factor -> unary
Rule 48    unary -> NOT unary
Rule 49    unary -> MINUS unary
Rule 50    unary -> property
Rule 51    property -> NEW primary LPAREN RPAREN
Rule 52    property -> property_list DOT call
Rule 53    property_list -> property_list DOT primary
Rule 54    property_list -> primary
Rule 55    property -> call
Rule 56    call -> primary LPAREN arguments RPAREN
Rule 57    call -> primary
Rule 58    primary -> NUMBER
Rule 59    primary -> ID
Rule 60    primary -> TRUE
Rule 61    primary -> FALSE
Rule 62    primary -> LPAREN expression RPAREN
Rule 63    arguments -> arguments COMMA expression
Rule 64    arguments -> expression
Rule 65    arguments -> <empty>
Rule 66    funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
Rule 67    parameter_list -> parameter_list COMMA ID
Rule 68    parameter_list -> ID
Rule 69    parameter_list -> parameter_list COMMA type ID
Rule 70    parameter_list -> type ID
Rule 71    parameter_list -> <empty>

Terminals, with rules where they appear

AND                  : 32
ASSIGN               : 24 29
BOOL                 : 26
CLASS                : 8
COMMA                : 63 67 69
DIVIDE               : 46
DOT                  : 52 53
ELSE                 : 20
EQUALS               : 34
FALSE                : 61
FUNC                 : 66
GREATER              : 37
GREATEROREQUAL       : 39
ID                   : 8 23 24 27 59 66 67 68 69 70
IF                   : 19 20
INT                  : 25
LBRACE               : 8 19 20 20 21 66
LESS                 : 38
LESSOREQUAL          : 40
LPAREN               : 51 56 62 66
MINUS                : 43 49
NEW                  : 51
NOT                  : 48
NOTEQUALS            : 35
NUMBER               : 58
OR                   : 31
PLUS                 : 42
PRINT                : 22
RBRACE               : 8 19 20 20 21 66
RETURN               : 18
RPAREN               : 51 56 62 66
THEN                 : 19 20 21
TIMES                : 45
TRUE                 : 60
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

arguments            : 56 63
assignment           : 28
call                 : 52 55
class                : 7
classDeclaration     : 9 10
classDeclarationList : 8 9
comparison           : 34 35 36 37 38 39 40
declaration          : 2 3
declaration_list     : 1 3 19 20 20 21 66
equality             : 31 32 33 34 35
expression           : 13 18 19 20 21 22 24 62 63 64
factor               : 42 43 44 45 46
funcDeclaration      : 6 12
ifStatement          : 14
logical              : 29 30 31 32
parameter_list       : 66 67 69
primary              : 51 53 54 56 57
printStatement       : 16
program              : 0
property             : 29 50
property_list        : 52 53
returnStatement      : 17
statement            : 5
term                 : 37 38 39 40 41 42 43
type                 : 23 24 69 70
unary                : 45 46 47 48 49
varDeclaration       : 4 11
whileStatement       : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . type ID
    (24) varDeclaration -> . type ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (66) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . ID
    (28) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (29) assignment -> . property ASSIGN logical
    (30) assignment -> . logical
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (31) logical -> . logical OR equality
    (32) logical -> . logical AND equality
    (33) logical -> . equality
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (34) equality -> . equality EQUALS comparison
    (35) equality -> . equality NOTEQUALS comparison
    (36) equality -> . comparison
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
