Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> statement
Rule 6     declaration -> funcDeclaration
Rule 7     declaration -> class
Rule 8     class -> CLASS ID LBRACE classDeclarationList RBRACE
Rule 9     classDeclarationList -> classDeclarationList classDeclaration
Rule 10    classDeclarationList -> classDeclaration
Rule 11    classDeclaration -> varDeclaration
Rule 12    classDeclaration -> methodDeclaration
Rule 13    methodDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
Rule 14    statement -> expression
Rule 15    statement -> ifStatement
Rule 16    statement -> whileStatement
Rule 17    statement -> printStatement
Rule 18    statement -> returnStatement
Rule 19    returnStatement -> RETURN expression
Rule 20    returnStatement -> RETURN
Rule 21    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE
Rule 22    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
Rule 23    whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE
Rule 24    printStatement -> PRINT expression
Rule 25    varDeclaration -> type ID
Rule 26    varDeclaration -> type ID ASSIGN expression
Rule 27    type -> INT
Rule 28    type -> BOOL
Rule 29    type -> VOID
Rule 30    type -> ID
Rule 31    expression -> assignment
Rule 32    assignment -> property ASSIGN logical
Rule 33    assignment -> logical
Rule 34    logical -> logical OR equality
Rule 35    logical -> logical AND equality
Rule 36    logical -> equality
Rule 37    equality -> equality EQUALS comparison
Rule 38    equality -> equality NOTEQUALS comparison
Rule 39    equality -> comparison
Rule 40    comparison -> comparison GREATER term
Rule 41    comparison -> comparison LESS term
Rule 42    comparison -> comparison GREATEROREQUAL term
Rule 43    comparison -> comparison LESSOREQUAL term
Rule 44    comparison -> term
Rule 45    term -> term PLUS factor
Rule 46    term -> term MINUS factor
Rule 47    term -> factor
Rule 48    factor -> factor TIMES unary
Rule 49    factor -> factor DIVIDE unary
Rule 50    factor -> unary
Rule 51    unary -> NOT unary
Rule 52    unary -> MINUS unary
Rule 53    unary -> property
Rule 54    property -> NEW primary LPAREN RPAREN
Rule 55    property -> property DOT ID
Rule 56    property -> property LPAREN arguments RPAREN
Rule 57    property_list -> property_list DOT primary
Rule 58    property_list -> primary
Rule 59    property -> call
Rule 60    call -> primary LPAREN arguments RPAREN
Rule 61    call -> primary
Rule 62    primary -> NUMBER
Rule 63    primary -> ID
Rule 64    primary -> TRUE
Rule 65    primary -> FALSE
Rule 66    primary -> LPAREN expression RPAREN
Rule 67    arguments -> arguments COMMA expression
Rule 68    arguments -> expression
Rule 69    arguments -> <empty>
Rule 70    funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
Rule 71    parameter_list -> parameter_list COMMA ID
Rule 72    parameter_list -> ID
Rule 73    parameter_list -> parameter_list COMMA type ID
Rule 74    parameter_list -> type ID
Rule 75    parameter_list -> <empty>

Terminals, with rules where they appear

AND                  : 35
ASSIGN               : 26 32
BOOL                 : 28
CLASS                : 8
COMMA                : 67 71 73
DIVIDE               : 49
DOT                  : 55 57
ELSE                 : 22
EQUALS               : 37
FALSE                : 65
FUNC                 : 13 70
GREATER              : 40
GREATEROREQUAL       : 42
ID                   : 8 13 25 26 30 55 63 70 71 72 73 74
IF                   : 21 22
INT                  : 27
LBRACE               : 8 13 21 22 22 23 70
LESS                 : 41
LESSOREQUAL          : 43
LPAREN               : 13 54 56 60 66 70
MINUS                : 46 52
NEW                  : 54
NOT                  : 51
NOTEQUALS            : 38
NUMBER               : 62
OR                   : 34
PLUS                 : 45
PRINT                : 24
RBRACE               : 8 13 21 22 22 23 70
RETURN               : 19 20
RPAREN               : 13 54 56 60 66 70
THEN                 : 21 22 23
TIMES                : 48
TRUE                 : 64
VOID                 : 29
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

arguments            : 56 60 67
assignment           : 31
call                 : 59
class                : 7
classDeclaration     : 9 10
classDeclarationList : 8 9
comparison           : 37 38 39 40 41 42 43
declaration          : 2 3
declaration_list     : 1 3 13 21 22 22 23 70
equality             : 34 35 36 37 38
expression           : 14 19 21 22 23 24 26 66 67 68
factor               : 45 46 47 48 49
funcDeclaration      : 6
ifStatement          : 15
logical              : 32 33 34 35
methodDeclaration    : 12
parameter_list       : 13 70 71 73
primary              : 54 57 58 60 61
printStatement       : 17
program              : 0
property             : 32 53 55 56
property_list        : 57
returnStatement      : 18
statement            : 5
term                 : 40 41 42 43 44 45 46
type                 : 13 25 26 70 73 74
unary                : 48 49 50 51 52
varDeclaration       : 4 11
whileStatement       : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (25) varDeclaration -> . type ID
    (26) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (70) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID
    (31) expression -> . assignment
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (22) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (23) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (24) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (20) returnStatement -> . RETURN
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
