Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> statement
Rule 6     declaration -> funcDeclaration
Rule 7     declaration -> class
Rule 8     class -> CLASS ID LBRACE classDeclarationList RBRACE
Rule 9     classDeclarationList -> classDeclarationList classDeclaration
Rule 10    classDeclarationList -> classDeclaration
Rule 11    classDeclaration -> varDeclaration
Rule 12    classDeclaration -> methodDeclaration
Rule 13    methodDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
Rule 14    statement -> expression
Rule 15    statement -> ifStatement
Rule 16    statement -> whileStatement
Rule 17    statement -> printStatement
Rule 18    statement -> returnStatement
Rule 19    returnStatement -> RETURN expression
Rule 20    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE
Rule 21    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
Rule 22    whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE
Rule 23    printStatement -> PRINT expression
Rule 24    varDeclaration -> type ID
Rule 25    varDeclaration -> type ID ASSIGN expression
Rule 26    type -> INT
Rule 27    type -> BOOL
Rule 28    type -> VOID
Rule 29    type -> ID
Rule 30    expression -> assignment
Rule 31    assignment -> property ASSIGN logical
Rule 32    assignment -> logical
Rule 33    logical -> logical OR equality
Rule 34    logical -> logical AND equality
Rule 35    logical -> equality
Rule 36    equality -> equality EQUALS comparison
Rule 37    equality -> equality NOTEQUALS comparison
Rule 38    equality -> comparison
Rule 39    comparison -> comparison GREATER term
Rule 40    comparison -> comparison LESS term
Rule 41    comparison -> comparison GREATEROREQUAL term
Rule 42    comparison -> comparison LESSOREQUAL term
Rule 43    comparison -> term
Rule 44    term -> term PLUS factor
Rule 45    term -> term MINUS factor
Rule 46    term -> factor
Rule 47    factor -> factor TIMES unary
Rule 48    factor -> factor DIVIDE unary
Rule 49    factor -> unary
Rule 50    unary -> NOT unary
Rule 51    unary -> MINUS unary
Rule 52    unary -> property
Rule 53    property -> NEW primary LPAREN RPAREN
Rule 54    property -> property DOT ID
Rule 55    property -> property LPAREN arguments RPAREN
Rule 56    property_list -> property_list DOT primary
Rule 57    property_list -> primary
Rule 58    property -> call
Rule 59    call -> primary LPAREN arguments RPAREN
Rule 60    call -> primary
Rule 61    primary -> NUMBER
Rule 62    primary -> ID
Rule 63    primary -> TRUE
Rule 64    primary -> FALSE
Rule 65    primary -> LPAREN expression RPAREN
Rule 66    arguments -> arguments COMMA expression
Rule 67    arguments -> expression
Rule 68    arguments -> <empty>
Rule 69    funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
Rule 70    parameter_list -> parameter_list COMMA ID
Rule 71    parameter_list -> ID
Rule 72    parameter_list -> parameter_list COMMA type ID
Rule 73    parameter_list -> type ID
Rule 74    parameter_list -> <empty>

Terminals, with rules where they appear

AND                  : 34
ASSIGN               : 25 31
BOOL                 : 27
CLASS                : 8
COMMA                : 66 70 72
DIVIDE               : 48
DOT                  : 54 56
ELSE                 : 21
EQUALS               : 36
FALSE                : 64
FUNC                 : 13 69
GREATER              : 39
GREATEROREQUAL       : 41
ID                   : 8 13 24 25 29 54 62 69 70 71 72 73
IF                   : 20 21
INT                  : 26
LBRACE               : 8 13 20 21 21 22 69
LESS                 : 40
LESSOREQUAL          : 42
LPAREN               : 13 53 55 59 65 69
MINUS                : 45 51
NEW                  : 53
NOT                  : 50
NOTEQUALS            : 37
NUMBER               : 61
OR                   : 33
PLUS                 : 44
PRINT                : 23
RBRACE               : 8 13 20 21 21 22 69
RETURN               : 19
RPAREN               : 13 53 55 59 65 69
THEN                 : 20 21 22
TIMES                : 47
TRUE                 : 63
VOID                 : 28
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

arguments            : 55 59 66
assignment           : 30
call                 : 58
class                : 7
classDeclaration     : 9 10
classDeclarationList : 8 9
comparison           : 36 37 38 39 40 41 42
declaration          : 2 3
declaration_list     : 1 3 13 20 21 21 22 69
equality             : 33 34 35 36 37
expression           : 14 19 20 21 22 23 25 65 66 67
factor               : 44 45 46 47 48
funcDeclaration      : 6
ifStatement          : 15
logical              : 31 32 33 34
methodDeclaration    : 12
parameter_list       : 13 69 70 72
primary              : 53 56 57 59 60
printStatement       : 17
program              : 0
property             : 31 52 54 55
property_list        : 56
returnStatement      : 18
statement            : 5
term                 : 39 40 41 42 43 44 45
type                 : 24 25 72 73
unary                : 47 48 49 50 51
varDeclaration       : 4 11
whileStatement       : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (24) varDeclaration -> . type ID
    (25) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (69) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (26) type -> . INT
    (27) type -> . BOOL
    (28) type -> . VOID
    (29) type -> . ID
    (30) expression -> . assignment
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (22) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (23) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (31) assignment -> . property ASSIGN logical
    (32) assignment -> . logical
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN
    (39) comparison -> . comparison GREATER term
